year,month,date,arrival,min,max,modal
2018,July,30,8.60,3800,6500,5150
2018,June,20,8.70,3500,6500,5000
2019,January,28,8.80,3800,6400,5100
2018,August,08,8.80,3800,7000,5400
2018,August,10,8.80,3800,7000,5400
2018,October,25,8.80,3900,6500,5200
2018,September,10,8.80,4000,7000,5500
2018,August,16,8.90,3800,7000,5400
2019,March,02,9.00,3800,6500,5150
2018,July,21,9.10,3800,6500,5150
2019,July,22,9.20,3800,6500,5150
2018,August,28,9.20,4000,7000,5500
2018,June,19,9.30,3500,6500,5000
2019,March,05,9.30,3800,6500,5150
2018,June,15,9.40,3500,6500,5000
2019,June,24,9.40,3750,6600,5175
2018,December,07,9.50,3800,6300,5050
2018,August,07,9.50,3800,7000,5400
2018,August,13,9.50,3800,7000,5400
2019,September,05,9.60,3800,6500,5100
2019,March,15,9.70,3800,6500,5150
2018,June,21,9.80,3500,6500,5000
2019,June,11,9.90,3750,6600,5175
2018,July,19,9.90,3800,6500,5150
2018,July,31,9.90,3800,6500,5150
2019,September,04,10.00,3800,6500,5100
2019,July,25,10.00,3800,6500,5150
2019,August,02,10.00,3800,6700,5250
2019,September,07,10.10,3800,6500,5100
2019,July,29,10.20,3800,6500,5150
2019,July,31,10.20,3800,6500,5150
2018,July,11,10.40,3800,6500,5150
2018,August,06,10.40,3800,7000,5400
2018,June,13,10.50,3500,6500,5000
2019,June,07,10.50,3750,6600,5175
2019,February,28,10.50,3800,6500,5150
2019,August,01,10.50,3800,6700,5250
2019,May,31,10.50,3800,6800,5300
2018,August,27,10.50,3800,7000,5400
2018,July,18,10.70,3800,6500,5150
2018,June,05,10.80,3500,6500,5000
2019,February,11,11.00,3800,6400,5100
2019,November,18,11.00,3800,6500,5200
2018,October,29,11.00,3900,6500,5200
2018,June,11,11.10,3500,6500,5000
2018,June,08,11.20,3500,6500,5000
2019,August,03,11.50,3800,6700,5250
2018,June,12,11.60,3500,6500,5000
2019,January,25,11.80,3800,6400,5100
2018,June,04,11.90,3500,6500,5000
2019,February,20,12.00,3800,6400,5100
2018,December,21,12.00,3800,6400,5100
2018,October,20,12.00,3900,6500,5200
2019,January,11,12.10,3800,6400,5100
2014,June,25,12.20,3000,3200,3100
2019,April,22,12.30,3750,6500,5125
2019,October,09,12.50,3800,6500,5150
2018,November,05,12.80,3800,6300,5050
2018,June,02,12.90,3500,6500,5000
2019,May,20,13.00,3800,6800,5300
2019,May,10,13.20,3750,6500,5125
2019,September,03,13.30,3800,6500,5100
2019,May,22,13.30,3800,6800,5300
2019,May,29,13.30,3800,6800,5300
2019,October,01,13.50,3800,6500,5150
2019,April,03,13.50,3800,6500,5150
2019,February,27,13.50,3800,6500,5150
2019,November,20,13.50,3800,6500,5200
2019,April,01,13.80,3800,6500,5150
2019,November,21,14.00,3800,6500,5200
2018,September,17,14.00,3800,7000,5400
2018,June,01,14.10,4000,6500,5250
2019,March,19,14.50,3800,6500,5150
2019,November,08,14.50,3800,7000,5400
2019,November,11,14.50,3800,7000,5400
2019,November,14,14.50,3800,7000,5400
2018,May,18,14.70,4000,6500,5250
2019,January,24,14.80,3800,6400,5100
2019,September,02,15.00,3800,6500,5100
2018,October,01,15.00,3800,7000,5400
2018,May,21,15.00,4000,6500,5250
2018,May,23,15.20,4000,6500,5250
2018,May,28,15.20,4000,6500,5250
2019,April,02,15.30,3800,6500,5150
2019,April,17,15.40,3750,6500,5125
2019,December,23,15.40,3800,6500,5200
2019,May,07,15.50,3750,6500,5125
2019,May,09,15.50,3750,6500,5125
2019,May,28,15.50,3800,6800,5300
2018,May,22,15.50,4000,6500,5250
2014,February,19,15.90,2400,3000,2700
2018,May,29,15.90,4000,6500,5250
2019,February,16,16.00,3800,6400,5100
2019,October,10,16.00,3800,6500,5150
2019,September,24,16.00,3800,6500,5150
2019,September,30,16.00,3800,6500,5150
2019,October,31,16.00,3800,7000,5400
2018,September,13,16.00,4000,7000,5500
2019,September,13,16.30,3800,6500,5100
2019,January,07,16.50,3800,6400,5100
2019,October,17,16.50,3800,6500,5150
2019,November,26,16.50,3800,6500,5200
2019,November,16,16.50,3800,7000,5400
2019,October,30,16.50,3800,7000,5400
2019,March,29,16.60,3800,6500,5150
2019,December,27,17.00,3800,6500,5200
2019,February,13,17.50,3800,6400,5100
2019,October,04,17.50,3800,6500,5150
2019,March,12,17.50,3800,6500,5150
2019,March,18,17.50,3800,6500,5150
2019,November,22,17.50,3800,6500,5200
2019,May,16,17.50,3800,6800,5300
2014,October,17,18.00,3300,3500,3400
2019,May,02,18.00,3750,6500,5125
2019,April,24,18.00,3750,6500,5125
2019,February,26,18.00,3800,6400,5100
2019,September,09,18.00,3800,6500,5100
2019,September,26,18.00,3800,6500,5150
2019,November,04,18.00,3800,7000,5400
2018,August,21,18.30,3800,7000,5400
2019,February,25,18.50,3800,6400,5100
2019,September,19,18.50,3800,6500,5100
2019,September,23,18.50,3800,6500,5150
2019,November,25,18.50,3800,6500,5200
2019,October,24,18.50,3800,7000,5400
2018,May,16,18.60,4000,6500,5250
2019,October,14,19.00,3800,6500,5150
2019,November,27,19.00,3800,6500,5200
2019,November,06,19.00,3800,7000,5400
2019,April,10,19.50,3750,6500,5125
2019,October,16,19.50,3800,6500,5150
2018,August,20,19.50,3800,7000,5400
2018,May,15,19.70,4000,6500,5250
2018,April,27,20.00,3800,6000,4900
2019,February,14,20.00,3800,6400,5100
2019,October,11,20.00,3800,6500,5150
2019,December,03,20.00,3800,6500,5200
2019,October,29,20.00,3800,7000,5400
2018,May,14,20.00,4000,6500,5250
2019,April,12,20.20,3750,6500,5125
2018,May,11,20.20,4000,6500,5250
2018,May,03,20.50,3800,6000,4900
2019,December,04,20.70,3800,6500,5200
2014,July,10,21.00,3000,3200,3100
2015,January,08,21.00,3400,3600,3500
2019,September,12,21.00,3800,6500,5100
2019,October,19,21.00,3800,6500,5150
2019,September,25,21.00,3800,6500,5150
2019,November,13,21.00,3800,7000,5400
2014,July,02,21.50,3000,3200,3100
2019,September,11,21.50,3800,6500,5100
2019,September,16,21.50,3800,6500,5100
2018,May,09,21.70,3800,6000,4900
2019,January,04,21.80,3800,6400,5100
2014,November,10,22.00,3300,3500,3400
2019,May,13,22.00,3750,6500,5125
2019,December,09,22.00,3800,6500,5200
2014,July,21,22.10,3000,3200,3100
2019,April,08,22.50,3800,6500,5150
2019,April,09,22.50,3800,6500,5150
2019,October,15,22.50,3800,6500,5150
2019,October,21,22.50,3800,6500,5150
2019,October,22,22.50,3800,6500,5150
2019,November,01,22.50,3800,7000,5400
2014,July,01,23.00,3000,3200,3100
2019,November,15,23.00,3800,7000,5400
2014,June,26,23.40,3000,3200,3100
2014,May,20,23.50,3000,3200,3100
2018,May,07,23.50,3800,6000,4900
2018,November,12,23.50,3800,6300,5050
2019,December,05,23.50,3800,6500,5200
2019,December,21,23.50,3800,6500,5200
2014,March,18,23.90,3000,3200,3100
2014,January,07,24.00,2400,3000,2700
2018,May,05,24.00,3800,6000,4900
2019,September,20,24.00,3800,6500,5100
2018,May,08,24.20,3800,6000,4900
2014,June,12,24.30,3000,3200,3100
2019,November,29,24.50,3800,6500,5200
2014,May,21,24.70,3000,3200,3100
2014,September,15,24.80,3200,3400,3300
2014,June,05,24.90,3000,3200,3100
2014,August,16,24.90,3000,3200,3100
2014,July,07,25.00,3000,3200,3100
2014,July,08,25.00,3000,3200,3100
2014,June,10,25.00,3000,3200,3100
2014,June,11,25.00,3000,3200,3100
2014,March,27,25.00,3000,3200,3100
2019,September,21,25.00,3800,6500,5100
2019,November,28,25.00,3800,6500,5200
2019,November,30,25.00,3800,6500,5200
2019,December,07,25.30,3800,6500,5200
2014,March,24,25.40,3000,3200,3100
2014,August,26,25.60,3000,3200,3100
2014,May,23,25.80,3000,3200,3100
2014,July,17,26.00,3000,3200,3100
2014,September,11,26.00,3200,3400,3300
2019,January,01,26.00,3800,6400,5100
2014,March,06,26.10,3000,3200,3100
2014,May,19,26.10,3000,3200,3100
2014,May,05,26.20,3000,3200,3100
2014,July,16,26.40,3000,3200,3100
2014,March,15,26.50,3000,3200,3100
2019,December,06,26.50,3800,6500,5200
2019,December,26,26.50,3800,6500,5200
2014,June,19,27.00,3000,3200,3100
2014,June,21,27.00,3000,3200,3100
2014,September,12,27.00,3200,3400,3300
2014,August,04,27.10,3000,3200,3100
2014,April,08,27.10,3000,3200,3100
2014,June,16,27.50,3000,3200,3100
2014,June,17,27.50,3000,3200,3100
2014,June,02,27.90,3000,3200,3100
2014,February,15,28.00,2400,3000,2700
2014,August,13,28.20,3000,3200,3100
2014,March,25,28.20,3000,3200,3100
2014,March,26,28.20,3000,3200,3100
2014,May,31,28.30,3000,3200,3100
2014,January,22,28.50,2400,3000,2700
2019,May,14,28.50,3800,6800,5300
2014,May,27,28.60,3000,3200,3100
2014,April,11,29.00,3000,3200,3100
2019,October,23,29.00,3800,6500,5150
2014,February,24,29.40,2400,3000,2700
2014,February,13,29.50,2400,3000,2700
2014,March,10,29.50,3000,3200,3100
2014,July,24,29.50,3000,3200,3100
2019,December,20,29.50,3800,6500,5200
2014,March,04,30.00,3000,3200,3100
2014,August,30,30.00,3000,3200,3100
2014,September,17,30.00,3300,3500,3400
2014,February,12,30.30,2400,3000,2700
2014,June,23,30.40,3000,3200,3100
2014,August,01,30.70,3000,3200,3100
2014,April,04,30.80,3000,3200,3100
2014,April,05,30.80,3000,3200,3100
2014,March,13,30.90,3000,3200,3100
2014,October,07,31.00,3300,3500,3400
2014,October,13,31.00,3300,3500,3400
2019,September,17,31.00,3800,6500,5100
2014,March,11,31.10,3000,3200,3100
2014,July,31,31.20,3000,3200,3100
2014,January,21,31.40,2400,3000,2700
2014,October,15,32.00,3300,3500,3400
2014,January,17,32.50,2400,3000,2700
2014,January,18,32.50,2400,3000,2700
2014,September,06,32.50,3200,3400,3300
2014,March,31,32.60,3000,3200,3100
2014,May,07,32.70,3000,3200,3100
2014,October,30,32.70,3300,3500,3400
2014,September,04,33.00,3200,3400,3300
2014,November,03,33.00,3300,3500,3400
2014,November,12,33.00,3300,3500,3400
2014,November,13,33.00,3300,3500,3400
2014,September,26,33.00,3300,3500,3400
2014,February,07,33.20,2400,3000,2700
2014,September,25,33.20,3300,3500,3400
2014,August,11,33.40,3000,3200,3100
2014,September,05,33.50,3200,3400,3300
2014,September,23,34.00,3300,3500,3400
2014,September,24,34.00,3300,3500,3400
2014,September,19,35.80,3300,3500,3400
2014,September,20,36.00,3300,3500,3400
2014,February,27,36.20,2400,3000,2700
2014,February,11,36.30,2400,3000,2700
2014,April,10,36.60,3000,3200,3100
2014,February,10,37.70,2400,3000,2700
2014,February,01,37.80,2400,3000,2700
2014,January,30,38.80,2400,3000,2700
2014,November,18,40.70,3300,3500,3400
2014,October,28,41.00,3300,3500,3400
2014,January,06,42.00,2400,3000,2700
2014,October,29,42.50,3300,3500,3400
2014,January,08,43.10,2400,3000,2700
2014,January,09,43.10,2400,3000,2700
2014,May,29,43.50,3000,3200,3100
2014,May,30,43.50,3000,3200,3100
2014,January,29,43.60,2400,3000,2700
2014,January,10,44.50,2400,3000,2700
2014,October,18,45.00,3300,3500,3400
2014,November,26,45.00,3300,3500,3400
2014,December,08,45.00,3400,3600,3500
2014,October,16,45.50,3300,3500,3400
2014,October,22,45.50,3300,3500,3400
2014,December,15,45.50,3400,3600,3500
2016,December,29,46.60,4800,5200,5000
2014,January,28,49.50,2400,3000,2700
2014,March,29,49.50,3000,3200,3100
2014,December,30,55.00,3400,3600,3500
2017,April,24,57.00,4000,5000,4500
2018,October,06,60.00,3900,6500,5200
2015,March,02,65.00,3400,3600,3500
2015,March,31,65.00,3400,3600,3500
2015,June,25,65.00,3400,3700,3600
2015,June,22,65.00,3400,3800,3600
2015,March,19,66.00,3400,3600,3500
2015,March,17,67.00,3400,3600,3500
2015,March,20,67.00,3400,3600,3500
2015,May,06,68.00,3400,3600,3500
2015,May,08,68.00,3400,3600,3500
2015,May,19,68.00,3400,3600,3500
2015,July,03,68.00,3400,3800,3600
2015,March,09,69.00,3400,3600,3500
2015,March,11,70.00,3400,3600,3500
2015,July,07,70.00,3400,3800,3600
2015,April,28,71.00,3400,3600,3500
2015,June,12,72.00,3400,3800,3600
2019,February,07,72.00,3800,6400,5100
2015,February,02,72.50,3400,3600,3500
2015,June,11,73.00,3400,3800,3600
2015,September,17,73.00,3400,3800,3600
2015,September,22,73.00,3400,3800,3600
2015,July,02,74.00,3400,3800,3600
2015,July,08,74.00,3400,3800,3600
2015,April,22,75.00,3400,3600,3500
2015,April,23,75.00,3400,3600,3500
2015,May,02,76.00,3400,3600,3500
2015,January,06,76.00,3400,3600,3500
2015,June,04,76.00,3400,3800,3600
2015,August,07,76.00,3400,3800,3600
2015,September,09,76.00,3400,3800,3600
2015,August,10,76.00,3400,3800,3600
2015,August,13,76.00,3400,3800,3600
2015,August,27,76.00,3400,3800,3600
2015,April,09,76.50,3400,3600,3500
2015,January,03,77.00,3400,3600,3500
2015,January,22,77.00,3400,3600,3500
2015,August,01,77.00,3400,3800,3600
2015,December,05,77.00,3400,3800,3600
2015,October,05,77.00,3400,3800,3600
2015,August,06,77.00,3400,3800,3600
2015,April,08,78.00,3400,3600,3500
2015,September,04,78.00,3400,3800,3600
2015,August,12,78.00,3400,3800,3600
2016,April,08,79.00,3400,3800,3600
2015,October,12,79.00,3400,3800,3600
2016,January,19,79.00,3400,3800,3600
2015,September,24,79.00,3400,3800,3600
2015,April,10,80.00,3400,3600,3500
2015,September,16,80.00,3400,3800,3600
2015,July,21,80.00,3400,3800,3600
2015,May,27,80.00,3400,3800,3600
2015,July,28,80.00,3400,3800,3600
2016,March,03,81.00,3400,3800,3600
2015,August,17,81.00,3400,3800,3600
2015,August,18,81.00,3400,3800,3600
2015,August,20,81.00,3400,3800,3600
2016,January,28,81.00,3400,3800,3600
2016,February,25,81.70,3400,3800,3600
2015,March,25,82.00,3400,3600,3500
2015,June,06,82.00,3400,3800,3600
2015,October,06,82.00,3400,3800,3600
2016,January,11,82.00,3400,3800,3600
2016,April,19,82.00,3400,3800,3600
2015,May,26,82.00,3400,3800,3600
2016,April,07,83.00,3400,3800,3600
2016,March,10,83.00,3400,3800,3600
2015,July,27,83.00,3400,3800,3600
2015,July,29,83.00,3400,3800,3600
2016,March,04,84.00,3400,3800,3600
2016,January,12,84.00,3400,3800,3600
2015,January,19,85.00,3400,3600,3500
2015,January,27,85.00,3400,3600,3500
2015,October,07,85.00,3400,3800,3600
2016,January,08,85.00,3400,3800,3600
2016,April,15,85.00,3400,3800,3600
2016,January,20,85.00,3400,3800,3600
2015,December,01,86.00,3400,3800,3600
2016,February,09,86.00,3400,3800,3600
2016,April,06,87.00,3400,3800,3600
2016,February,17,87.00,3400,3800,3600
2016,February,10,88.50,3400,3800,3600
2016,April,05,89.00,3400,3800,3600
2015,November,05,89.00,3400,3800,3600
2016,April,25,89.00,3400,3800,3600
2016,April,20,90.00,3400,3800,3600
2016,March,18,91.00,3400,3800,3600
2016,April,27,91.00,3400,3800,3600
2015,October,28,92.00,3400,3800,3600
2016,April,04,93.00,3400,3800,3600
2015,November,07,93.00,3400,3800,3600
2015,November,13,95.00,3400,3800,3600
2015,November,21,96.00,3400,3800,3600
2015,November,12,100.00,3400,3800,3600
2016,March,15,101.00,3400,3800,3600
2016,March,17,102.00,3400,3800,3600
2016,May,03,107.00,3600,4000,3800
2016,April,29,112.00,3600,4000,3800
2018,March,15,113.00,3800,6000,4900
2016,May,02,120.00,3600,4000,3800
2016,May,31,120.00,3600,4000,3800
2016,May,09,121.00,3600,4000,3800
2016,May,17,124.00,3600,4000,3800
2018,January,19,127.00,3800,6000,4900
2016,June,07,130.00,3600,4000,3800
2018,April,25,130.50,3750,7000,5375
2018,April,23,131.80,3750,7000,5375
2016,June,14,144.00,3600,4000,3800
2016,July,05,145.00,4000,5000,4500
2016,June,21,147.00,3600,4000,3800
2016,July,26,149.00,4000,4800,4400
2016,June,20,152.00,3600,4000,3800
2016,July,11,153.00,4000,5000,4500
2016,June,22,154.00,3600,4000,3800
2016,June,30,157.00,4000,5000,4500
2016,May,25,159.00,3600,4000,3800
2016,August,02,160.00,4000,4800,4400
2016,August,04,164.00,4000,4800,4400
2016,August,01,165.00,4000,4800,4400
2016,August,11,180.00,4000,4800,4400
2016,August,10,181.00,4000,4800,4400
2016,August,16,189.50,4000,4800,4400
2016,August,12,191.00,4000,4800,4400
2014,October,09,209.00,3300,3500,3400
2017,February,07,345.00,4800,5200,5000
2017,February,06,346.00,4800,5200,5000
2017,February,08,353.00,4800,5200,5000
2017,February,04,360.00,4800,5200,5000
2017,February,02,361.00,4800,5200,5000
2016,December,06,376.00,4800,5200,5000
2017,February,03,383.00,4800,5200,5000
2017,February,15,397.00,4800,5200,5000
2016,November,15,397.00,4800,5200,5000
2016,November,02,400.00,4800,5200,5000
2017,February,17,401.00,4800,5200,5000
2017,April,04,410.00,4000,5000,4500
2016,November,03,413.00,4800,5200,5000
2017,April,05,415.00,2200,2400,2300
2017,January,17,417.00,4800,5200,5000
2016,November,01,420.00,4800,5200,5000
2017,February,20,421.00,3800,5000,4400
2016,September,26,421.00,4800,5200,5000
2016,November,23,422.00,4800,5200,5000
2017,July,30,424.00,4500,6000,5250
2017,January,18,426.00,4800,5200,5000
2017,August,01,427.00,4500,6000,5250
2016,December,08,427.00,4800,5200,5000
2017,February,21,428.00,3800,5000,4400
2017,July,25,428.00,4500,6000,5250
2017,February,18,429.00,3500,5000,4250
2017,July,28,432.00,4500,6000,5250
2016,November,07,433.00,4800,5200,5000
2017,February,22,441.00,3800,5000,4400
2017,June,01,441.00,4500,6000,5250
2017,April,28,445.00,4000,5000,4500
2016,November,08,446.00,4800,5200,5000
2017,June,09,448.00,4500,6000,5250
2016,November,04,448.00,4800,5200,5000
2016,November,22,449.00,4800,5200,5000
2017,July,31,450.00,4500,6000,5250
2017,June,02,451.00,4500,6000,5250
2016,October,26,453.00,4800,5200,5000
2016,October,27,461.00,4800,5200,5000
2016,December,20,468.00,4800,5200,5000
2017,June,05,471.00,4500,6000,5250
2017,January,10,471.00,4800,5200,5000
2016,October,19,473.00,4800,5200,5000
2017,February,28,475.50,3300,5000,4400
2017,June,19,478.00,4500,6000,5250
2016,November,18,479.00,4800,5200,5000
2016,October,24,479.00,4800,5200,5000
2017,July,10,480.00,4500,6000,5250
2017,July,11,480.00,4500,6000,5250
2016,October,21,482.00,4800,5200,5000
2016,November,25,482.00,4800,5200,5000
2016,November,30,485.00,4800,5200,5000
2017,August,08,486.00,4500,6000,5250
2016,October,25,495.00,4800,5200,5000
2017,January,09,496.00,4800,5200,5000
2016,December,22,497.00,4800,5200,5000
2017,June,06,500.00,4500,6000,5250
2017,March,02,500.50,3300,5000,4400
2017,June,22,501.00,4500,6000,5250
2016,December,12,501.00,4800,5200,5000
2016,October,23,506.00,4800,5200,5000
2017,August,09,508.00,4500,6000,5250
2017,April,10,510.00,4000,5000,4500
2017,June,07,510.00,4500,6000,5250
2017,March,04,513.00,4300,5000,4400
2016,November,29,514.00,4800,5200,5000
2017,March,08,517.00,3300,5000,4400
2017,April,11,518.00,4000,5000,4500
2017,April,29,522.00,4000,5000,4500
2017,June,08,522.00,4500,6000,5250
2017,March,06,527.00,3300,5000,4400
2017,April,17,527.00,4000,5000,4500
2016,December,14,528.00,4800,5200,5000
2016,September,29,529.00,4800,5200,5000
2017,June,21,530.00,4500,6000,5250
2017,April,18,537.00,4000,5000,4500
2017,March,07,538.00,3300,5000,4400
2017,July,14,540.00,4500,6000,5250
2017,April,19,546.00,4000,5000,4500
2017,April,20,554.00,4000,5000,4500
2017,April,25,554.00,4000,5000,4500
2017,March,17,555.00,3300,5000,4400
2017,June,30,555.00,4500,6000,5250
2017,June,12,557.00,4500,6000,5250
2017,March,18,558.00,3300,5000,4400
2017,July,24,558.00,4500,6000,5250
2017,April,21,560.00,4000,5000,4500
2017,July,15,561.00,4500,6000,5250
2017,March,23,563.00,3300,5000,4400
2017,March,16,564.00,3300,5000,4400
2017,June,14,565.00,4500,6000,5250
2017,March,27,574.00,3300,5000,4400
2017,March,22,579.00,3300,5000,4400
2017,June,13,580.00,4500,6000,5250
2017,June,17,605.00,4500,6000,5250
2017,March,29,610.00,3300,5000,4400
2017,June,16,617.00,4500,6000,5250
2017,May,15,653.00,4000,5000,4500
2017,May,25,660.00,4000,5000,4500
2017,May,16,682.00,4000,5000,4500
2017,May,18,700.00,4000,5000,4500
2017,August,24,700.00,4500,6000,5250
2017,August,25,705.00,4500,6000,5250
2017,August,30,705.00,4500,6000,5250
2017,May,29,711.10,4000,5000,4500
2017,May,30,714.00,4000,5000,4500
2017,May,24,716.00,4000,5000,4500
2017,May,20,721.00,4000,5000,4500
2017,September,05,780.00,4500,6000,5250
2017,November,16,851.00,3800,6000,4900
2017,November,18,852.00,3800,6000,4900
2017,November,14,860.00,3800,6000,4900
2017,November,15,860.00,3800,6000,4900
2017,November,12,866.00,3800,6000,4900
2017,November,17,869.00,3800,6500,4900
2017,November,09,870.00,3800,6000,4900
2017,November,03,872.00,3800,6000,4900
2017,November,13,884.00,3800,6000,4900
2017,October,27,887.00,3500,5000,4250
2017,November,01,890.00,3800,6000,4900
2017,November,08,893.00,3800,6000,4900
2017,November,07,909.00,3800,6000,4900
2017,November,23,912.00,3800,6000,4900
2017,October,31,916.00,3500,5000,4250
2017,December,13,919.00,3800,6000,4900
2017,November,22,922.00,3800,6000,4300
2017,October,29,924.00,3500,5000,4250
2017,October,30,931.00,3500,5000,4250
2017,December,11,994.00,3800,6000,4900
2017,November,30,998.00,3800,6000,4900
2017,November,28,1,014.00,3800,6000,4900
2017,December,19,1,016.00,3800,6800,4900
2017,December,06,1,018.00,3800,6000,4100
2017,December,01,1,021.00,3800,6000,4900
2017,December,14,1,024.00,3800,6000,4900
2017,December,21,1,039.00,3800,6000,4900
2018,January,29,1,040.00,3800,6000,4900
2017,December,15,1,045.00,3800,6000,4700
2018,January,01,1,064.00,3800,6000,4900
2018,March,17,1,065.00,3800,6000,4900
2018,April,03,1,090.00,4000,6000,5000
2018,March,19,1,094.00,3800,6000,4900
2018,March,16,1,099.00,3800,6000,4800
2018,March,28,1,099.00,4000,6000,5000
2018,March,23,1,101.00,3800,6000,4900
2018,January,04,1,103.00,3800,6000,4900
2018,March,31,1,115.00,4000,6000,5000
2018,March,26,1,120.00,4000,6000,5000
2018,March,21,1,122.00,3800,6000,4900
2018,March,20,1,128.00,3800,6000,4900
2018,April,02,1,136.00,4000,6000,5000
2018,March,09,1,158.00,3800,6000,4900
2018,January,02,1,161.00,3800,6000,4900
2018,March,14,1,167.00,3800,6000,4900
2018,April,04,1,171.00,4000,6000,5000
2018,March,12,1,180.00,3500,6000,4900
2018,February,01,1,180.00,3800,6000,4900
2018,February,05,1,186.00,3800,6000,4900
2018,January,24,1,196.00,3800,6000,4700
2018,February,02,1,196.00,3800,6000,4900
2018,January,06,1,199.00,3800,6000,4900
2018,April,05,1,199.00,4000,6000,5000
2018,January,09,1,221.00,3800,6000,4900
2018,April,13,1,225.00,3750,7000,5375
2018,January,22,1,243.00,3800,6000,4900
2018,April,07,1,247.00,4000,6000,5000
2018,April,12,1,250.00,3750,7000,5375
2018,April,10,1,256.00,4000,6000,5000
2018,January,10,1,258.00,3800,6000,4900
2018,April,06,1,265.00,4000,6000,5000
2018,January,16,1,271.00,3300,6000,4500
2018,April,20,1,275.00,3750,7000,5375
2018,April,11,1,278.00,3750,7000,5375
2018,April,09,1,279.00,4000,6000,5000
2018,April,21,1,307.00,3750,7000,5375
2018,April,26,1,307.00,3750,7000,5375
2018,April,24,1,329.00,3750,7000,5375
2018,March,08,1,635.00,3800,6000,4900
2018,February,08,12,530.00,3800,6000,4900
